;//////////////////////////////////////////////////////////////////////////////////
Name="AT89S53",ID="1E53",Class="AT89S53",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51",CodeSize="12288";  12K Code size

Name="HD6475328",ID="XXXX",Class="HD6475348",Category="MCU",MFG="HITACHI",Adapter="MCU-PLCC84-DIP-01";
Name="HD6475348",ID="XXXX",Class="HD6475348",Category="MCU",MFG="HITACHI",Adapter="MCU-PLCC84-DIP-01"
Name="HD6475368",ID="XXXX",Class="HD6475368",Category="MCU",MFG="HITACHI",Adapter="MCU-PLCC84-DIP-01";

Name="P87C51X2",ID="1592",Class="P87C5X",Category="MCU",MFG="Philips(NXP)",Adapter="ADP-015 MCS-51";
Name="P87C52X2",ID="1597",Class="P87C5X",CodeSize="8192",Category="MCU",MFG="Philips(NXP)",Adapter="ADP-015 MCS-51";
Name="P87C54X2",ID="15BB",Class="P87C5X",CodeSize="16384",Category="MCU",MFG="Philips(NXP)",Adapter="ADP-015 MCS-51";
Name="P87C58X2",ID="15BD",Class="P87C5X",CodeSize="32768",Category="MCU",MFG="Philips(NXP)",Adapter="ADP-015 MCS-51";

Name="P87C51RB+4A",ID="15CB",Class="P87C5X",CodeSize="16384",Category="MCU",MFG="Philips(NXP)",Adapter="ADP-015 MCS-51";

Name="87C51FB",ID="8958",Class="P87C5X",CodeSize="16384",Category="MCU",MFG="Intel",Adapter="ADP-015 MCS-51";

;All PIC MCU must add 29 prefix as MFG code, and no chip revision data in ID
;COMMAND value in hex, put empty value if it does not needed. eg. ENDPRG_COMMAND=""

Name="PIC12C505",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",CodeSize="2046",EepromSize="0",Package="DIP14",ENDPRG_COMMAND="0E",PRG_MODE="0",CFGByteLabel="CP CP CP CP CP CP MCLRE CP WDTE FOSC2 FOSC1 FOSC0";//codesize is reserved 2 bytes for OSCCAL value
Name="PIC12C508",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",Package="DIP8",ENDPRG_COMMAND="0E",PRG_MODE="0";   No ID device need ID="XXXX"
Name="PIC12C508A",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",CodeSize="1022",CFGAddress(Hex)="FFF",Package="DIP8",ENDPRG_COMMAND="0E",PRG_MODE="0";   No ID device need ID="XXXX"
Name="PIC12C509",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",CodeSize="2046",CFGAddress(Hex)="FFF",Package="DIP8",ENDPRG_COMMAND="0E",PRG_MODE="0";   No ID device need ID="XXXX"
Name="PIC12C509A",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",CodeSize="2046",CFGAddress(Hex)="FFF",Package="DIP8",ENDPRG_COMMAND="0E",PRG_MODE="0";   No ID device need ID="XXXX"
Name="PIC16C73A",ID="2901A",Class="PIC16C73A",Category="MCU",MFG="Microchip",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 

Name="PIC12F508",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",Package="DIP8",ENDPRG_COMMAND="0E",BEGERASECHIP_COMMAND="",PRG_MODE="0",OSCCALAddress(Decimal)="516";   No ID device need ID="XXXX"
Name="PIC12F509",ID="XXXX",Class="PIC12F508",Category="MCU",MFG="Microchip",CodeSize="1024",Package="DIP8",ENDPRG_COMMAND="0E",BEGERASECHIP_COMMAND="",PRG_MODE="0",OSCCALAddress(Decimal)="1028";   No ID device need ID="XXXX"

Name="PIC12F615",ID="29218",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2048",Package="DIP8",Speed="5",BEGPRG_COMMAND="18",ENDPRG_COMMAND="A",BEGERASECHIP_COMMAND="9",PRG_MODE="1",CFGByteLabel="- - - - BOREN1 BOREN0 IOSCFS CP MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0";

Name="PIC16F1826",ID="292780",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",Package="DIP18",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F1827",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",Package="DIP18",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";

Name="PIC12F1822",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP8",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F1823",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F1824",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F1825",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F1828",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP20",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+";
Name="PIC16F1829",ID="2927A0",Class="PIC16FXXX",Category="MCU",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP20",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+";

Name="PIC12LF1822",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP8",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16LF1823",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16LF1824",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16LF1825",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16LF1826",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16LF1827",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP18",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16LF1828",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP20",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+";
Name="PIC16LF1829",ID="2928A0",Class="PIC16FXXX",Category="MCU",VCC="3.6V",VPP="9V",WVPP="9V",MFG="Microchip",CFGAddress(Hex)="8007",CodeSize="4096",EepromSize="256",Package="DIP20",BEGPRG_COMMAND="8",ENDPRG_COMMAND="0A",BEGERASECHIP_COMMAND="9",ERASECHIP_COMMAND="",EEPROMHexFileAddress(Hex)="1E000",CFGHexFileAddress(Hex)="1000E",UserIDHexFileAddress(Hex)="10000",Adapter="ICSP/PIC adapter+";

Name="PIC12F629",ID="290F80",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2046",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",OSCCALAddress(Decimal)="1023",CFGByteLabel="BG1 BG0 - - - CPD CP BODEN MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0",Message="Short the pin1 & pin4 by a 1K-100K resistor to help erase the chip. if CFG bit MCLRE been set to 0."; //codesize is reserved 2 bytes for OSCCAL value
Name="PIC12F675",ID="290FC",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2046",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",OSCCALAddress(Decimal)="1023",CFGByteLabel="BG1 BG0 - - - CPD CP BODEN MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0",Message="Short the pin1 & pin4 by a 1K-100K resistor to help erase the chip. if CFG bit MCLRE been set to 0."; //codesize is reserved 2 bytes for OSCCAL value
Name="PIC12F630",ID="2910D",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2046",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",OSCCALAddress(Decimal)="1023",CFGByteLabel="BG1 BG0 - - - CPD CP BODEN MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0",Message="Short the pin1 & pin4 by a 1K-100K resistor to help erase the chip. if CFG bit MCLRE been set to 0."; //codesize is reserved 2 bytes for OSCCAL value
Name="PIC12F676",ID="2910F",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2046",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",OSCCALAddress(Decimal)="1023",CFGByteLabel="BG1 BG0 - - - CPD CP BODEN MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0",Message="Short the pin1 & pin4 by a 1K-100K resistor to help erase the chip. if CFG bit MCLRE been set to 0."; //codesize is reserved 2 bytes for OSCCAL value
Name="PIC12F683",ID="29046",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0";
Name="PIC12F635",ID="290FA",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2048",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- WURE FCMEN IESO BOREN1 BOREN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0";

Name="PIC16F631",ID="29142",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2048",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 

Name="PIC16F636",ID="2910A",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- WURE FCMEN IESO BOREN1 BOREN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 
Name="PIC16F639*DIP20",ID="2910A",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",ChipMode="ICSP,Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- WURE FCMEN IESO BOREN1 BOREN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 

Name="PIC16F677*DIP20",ID="29144",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",ChipMode="ICSP,EepromSize="256",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 
Name="PIC16F684",ID="29108",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",EepromSize="256",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 
Name="PIC16F685*DIP20",ID="2904A",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="8192",ChipMode="ICSP,EepromSize="256",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 
Name="PIC16F687*DIP20",ID="29132",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",ChipMode="ICSP,EepromSize="256",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 
Name="PIC16F688",ID="29118",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="8192",EepromSize="256",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 
Name="PIC16F689*DIP20",ID="29134",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="8192",ChipMode="ICSP,EepromSize="256",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 
Name="PIC16F690*DIP20",ID="29140",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="8192",ChipMode="ICSP",EepromSize="256",Package="DIP8",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",CFGByteLabel="- - FCMEN IESO BODEN1 BODEN0 CPD CP MCLRE PWRTE WDTE FOSC2 F0SC1 F0SC0",Adapter="ICSP/PIC adapter+"; 

Name="PIC16F737",ID="290BA",Class="PIC16F872",Category="MCU",MFG="Microchip",CodeSize="4096",EepromSize="0",Package="DIP28",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="E",BEGERASECHIP_COMMAND="",PRG_MODE="0",ERASECHIP_COMMAND="9",CFGByteLabel="CP CCPMX RESV - - BORV1 BORV0 BOREN MCLRE F0SC2 PWRTEN WDTEN F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F747",ID="290BE",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="4096",EepromSize="0",Package="DIP40",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="E",BEGERASECHIP_COMMAND="",PRG_MODE="0",ERASECHIP_COMMAND="9",CFGByteLabel="CP CCPMX RESV - - BORV1 BORV0 BOREN MCLRE F0SC2 PWRTEN WDTEN F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F767",ID="290EA",Class="PIC16F872",Category="MCU",MFG="Microchip",CodeSize="8192",EepromSize="0",Package="DIP28",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="E",BEGERASECHIP_COMMAND="",PRG_MODE="0",ERASECHIP_COMMAND="9",CFGByteLabel="CP CCPMX RESV - - BORV1 BORV0 BOREN MCLRE F0SC2 PWRTEN WDTEN F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";
Name="PIC16F777",ID="290DE",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="8192",EepromSize="0",Package="DIP40",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="E",BEGERASECHIP_COMMAND="",PRG_MODE="0",ERASECHIP_COMMAND="9",CFGByteLabel="CP CCPMX RESV - - BORV1 BORV0 BOREN MCLRE F0SC2 PWRTEN WDTEN F0SC1 F0SC0",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X";

Name="PIC16F84",ID="XXXX",Class="PIC16F84A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",SKIP_WRITE_BLANK="0",BEGERASECHIP_COMMAND="8",Speed="4",Message="To erase this chip: Fill buffer with all FF and then write to chip.";  no ENDPRG command is needed on this device
Name="PIC16F84A",ID="29056",Class="PIC16F84A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="8"; no ENDPRG command is needed on this device
Name="PIC16F627A",ID="29104",Class="PIC16F628A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",CodeSize="2048",BEGERASECHIP_COMMAND=""; 
Name="PIC16F628A",ID="29106",Class="PIC16F628A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",DeviceFile="PIC16F628A.dev"
;
Name="PIC16F628",ID="2907C",Class="PIC16F628A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",DeviceFile="PIC16F628.dev"
;
Name="PIC16F818",ID="29106",Class="PIC16F628A",Category="MCU",MFG="Microchip",CodeSize="2048",EepromSize="128",BEGPRG_COMMAND="18",ENDPRG_COMMAND="17",BEGERASECHIP_COMMAND="",PRG_MODE="0",ERASECHIP_COMMAND="1F";
Name="PIC16F819",ID="2904E0",Class="PIC16F628A",Category="MCU",MFG="Microchip",CodeSize="4096",EepromSize="256",BEGPRG_COMMAND="18",ENDPRG_COMMAND="17",BEGERASECHIP_COMMAND="",PRG_MODE="0",ERASECHIP_COMMAND="1F";

Name="PIC16LF628A",ID="29106",Class="PIC16F628A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="";   
Name="PIC16F648A",ID="29104",Class="PIC16F628A",Category="MCU",MFG="Microchip",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",CodeSize="8192",EepromSize="256"; 

Name="PIC16F716",ID="29114",Class="PIC16F628A",,CodeSize="4096",EepromSize="0",Package="DIP18",Category="MCU",MFG="Microchip",BEGPRG_COMMAND="18",ENDPRG_COMMAND="0E",BEGERASECHIP_COMMAND="",CFGByteLabel="CP - - - - - BORV BOREN - - PWRTE WDTE FOSC1 FOSC0";

Name="PIC16F630",ID="2910C",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2046",EepromSize="128",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",OSCCALAddress(Decimal)="1023",CFGByteLabel="BG1 BG0 - - - CPD CP BODEN MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0"; //codesize is reserved 2 bytes for OSCCAL value
Name="PIC16F676",ID="2900E",Class="PIC16FXXX",Category="MCU",MFG="Microchip",CodeSize="2046",EepromSize="128",Package="DIP14",Speed="5",BEGPRG_COMMAND="8",ENDPRG_COMMAND="",BEGERASECHIP_COMMAND="",PRG_MODE="1",OSCCALAddress(Decimal)="1023",CFGByteLabel="BG1 BG0 - - - CPD CP BODEN MCLRE PWRTE WDTE FOSC2 FOSC1 FOSC0"; //codesize is reserved 2 bytes for OSCCAL value

Name="PIC16F873A",ID="290e4",Class="PIC16F877A",Category="MCU",MFG="Microchip",CodeSize="8192",EepromSize="128",Package="DIP28",PRG_MODE="0",BEGPRG_COMMAND="8",ENDPRG_COMMAND="17",ERASECHIP_COMMAND="1F",BEGERASECHIP_COMMAND="8",PAGE_WRITE_SIZE="8",CFG_PAGE_WRITE_SIZE="4",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 
Name="PIC16F874A",ID="290e6",Class="PIC16F877A",Category="MCU",MFG="Microchip",CodeSize="8192",EepromSize="128",Package="DIP40",PRG_MODE="0",BEGPRG_COMMAND="8",ENDPRG_COMMAND="17",ERASECHIP_COMMAND="1F",BEGERASECHIP_COMMAND="8",PAGE_WRITE_SIZE="8",CFG_PAGE_WRITE_SIZE="4",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 
Name="PIC16F876A",ID="290e0",Class="PIC16F877A",Category="MCU",MFG="Microchip",CodeSize="16384",EepromSize="256",Package="DIP40",PRG_MODE="0",BEGPRG_COMMAND="8",ENDPRG_COMMAND="17",ERASECHIP_COMMAND="1F",BEGERASECHIP_COMMAND="8",PAGE_WRITE_SIZE="8",CFG_PAGE_WRITE_SIZE="4",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 
Name="PIC16F877A",ID="290e2",Class="PIC16F877A",Category="MCU",MFG="Microchip",CodeSize="16384",EepromSize="256",Package="DIP40",PRG_MODE="0",BEGPRG_COMMAND="8",ENDPRG_COMMAND="17",ERASECHIP_COMMAND="1F",BEGERASECHIP_COMMAND="8",PAGE_WRITE_SIZE="8",CFG_PAGE_WRITE_SIZE="4",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 

Name="PIC16F876A*DIP28",ID="290e0",Class="PIC16F877A",Category="MCU",MFG="Microchip",CodeSize="16384",EepromSize="256",Package="DIP28",PRG_MODE="0",BEGPRG_COMMAND="8",ENDPRG_COMMAND="17",ERASECHIP_COMMAND="1F",BEGERASECHIP_COMMAND="8",PAGE_WRITE_SIZE="8",CFG_PAGE_WRITE_SIZE="4",PINVCC="ZIF32_PIN28",Adapter="ICSP/PIC adapter+, no adapter required on GQ-4X"; 

Name="PIC16F877A*ICSP",ID="290e2",Class="PIC16F877A",Category="MCU",MFG="Microchip",CodeSize="16384",EepromSize="256",Package="DIP40",PRG_MODE="0",BEGPRG_COMMAND="8",ENDPRG_COMMAND="17",ERASECHIP_COMMAND="1F",BEGERASECHIP_COMMAND="8",PAGE_WRITE_SIZE="8",CFG_PAGE_WRITE_SIZE="4",ChipMode="ICSP",Adapter="ICSP/PIC adapter+, no adapter required on GQ-3X"; 
